GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUB,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,JMAE001,NAME_M,JMAM001
G250003000555,2006-2010,,,Massachusetts,25,Berkshire County,3,Adams Town,555,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adams Town, Berkshire County, Massachusetts",8517,"Adams Town, Berkshire County, Massachusetts",19
G250003000975,2006-2010,,,Massachusetts,25,Berkshire County,3,Alford Town,975,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alford Town, Berkshire County, Massachusetts",432,"Alford Town, Berkshire County, Massachusetts",60
G250003004545,2006-2010,,,Massachusetts,25,Berkshire County,3,Becket Town,4545,,,,,,,,,,,,,,,,,,,,,,,,,,,"Becket Town, Berkshire County, Massachusetts",1602,"Becket Town, Berkshire County, Massachusetts",205
G250003013345,2006-2010,,,Massachusetts,25,Berkshire County,3,Cheshire Town,13345,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cheshire Town, Berkshire County, Massachusetts",3255,"Cheshire Town, Berkshire County, Massachusetts",15
G250003014010,2006-2010,,,Massachusetts,25,Berkshire County,3,Clarksburg Town,14010,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clarksburg Town, Berkshire County, Massachusetts",1886,"Clarksburg Town, Berkshire County, Massachusetts",140
G250003016180,2006-2010,,,Massachusetts,25,Berkshire County,3,Dalton Town,16180,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dalton Town, Berkshire County, Massachusetts",6761,"Dalton Town, Berkshire County, Massachusetts",20
G250003021360,2006-2010,,,Massachusetts,25,Berkshire County,3,Egremont Town,21360,,,,,,,,,,,,,,,,,,,,,,,,,,,"Egremont Town, Berkshire County, Massachusetts",1210,"Egremont Town, Berkshire County, Massachusetts",125
G250003024120,2006-2010,,,Massachusetts,25,Berkshire County,3,Florida Town,24120,,,,,,,,,,,,,,,,,,,,,,,,,,,"Florida Town, Berkshire County, Massachusetts",766,"Florida Town, Berkshire County, Massachusetts",108
G250003026815,2006-2010,,,Massachusetts,25,Berkshire County,3,Great Barrington Town,26815,,,,,,,,,,,,,,,,,,,,,,,,,,,"Great Barrington Town, Berkshire County, Massachusetts",7160,"Great Barrington Town, Berkshire County, Massachusetts",29
G250003028180,2006-2010,,,Massachusetts,25,Berkshire County,3,Hancock Town,28180,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hancock Town, Berkshire County, Massachusetts",718,"Hancock Town, Berkshire County, Massachusetts",127
G250003030315,2006-2010,,,Massachusetts,25,Berkshire County,3,Hinsdale Town,30315,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hinsdale Town, Berkshire County, Massachusetts",2228,"Hinsdale Town, Berkshire County, Massachusetts",188
G250003034340,2006-2010,,,Massachusetts,25,Berkshire County,3,Lanesborough Town,34340,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lanesborough Town, Berkshire County, Massachusetts",3072,"Lanesborough Town, Berkshire County, Massachusetts",20
G250003034655,2006-2010,,,Massachusetts,25,Berkshire County,3,Lee Town,34655,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lee Town, Berkshire County, Massachusetts",5934,"Lee Town, Berkshire County, Massachusetts",17
G250003034970,2006-2010,,,Massachusetts,25,Berkshire County,3,Lenox Town,34970,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lenox Town, Berkshire County, Massachusetts",5022,"Lenox Town, Berkshire County, Massachusetts",15
G250003042460,2006-2010,,,Massachusetts,25,Berkshire County,3,Monterey Town,42460,,,,,,,,,,,,,,,,,,,,,,,,,,,"Monterey Town, Berkshire County, Massachusetts",773,"Monterey Town, Berkshire County, Massachusetts",240
G250003043300,2006-2010,,,Massachusetts,25,Berkshire County,3,Mount Washington Town,43300,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mount Washington Town, Berkshire County, Massachusetts",133,"Mount Washington Town, Berkshire County, Massachusetts",38
G250003044385,2006-2010,,,Massachusetts,25,Berkshire County,3,New Ashford Town,44385,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Ashford Town, Berkshire County, Massachusetts",234,"New Ashford Town, Berkshire County, Massachusetts",54
G250003045420,2006-2010,,,Massachusetts,25,Berkshire County,3,New Marlborough Town,45420,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Marlborough Town, Berkshire County, Massachusetts",1598,"New Marlborough Town, Berkshire County, Massachusetts",206
G250003046225,2006-2010,,,Massachusetts,25,Berkshire County,3,North Adams City,46225,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Adams City, Berkshire County, Massachusetts",13851,"North Adams City, Berkshire County, Massachusetts",26
G250003051580,2006-2010,,,Massachusetts,25,Berkshire County,3,Otis Town,51580,,,,,,,,,,,,,,,,,,,,,,,,,,,"Otis Town, Berkshire County, Massachusetts",1177,"Otis Town, Berkshire County, Massachusetts",157
G250003053050,2006-2010,,,Massachusetts,25,Berkshire County,3,Peru Town,53050,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peru Town, Berkshire County, Massachusetts",816,"Peru Town, Berkshire County, Massachusetts",128
G250003053960,2006-2010,,,Massachusetts,25,Berkshire County,3,Pittsfield City,53960,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pittsfield City, Berkshire County, Massachusetts",44788,"Pittsfield City, Berkshire County, Massachusetts",34
G250003056795,2006-2010,,,Massachusetts,25,Berkshire County,3,Richmond Town,56795,,,,,,,,,,,,,,,,,,,,,,,,,,,"Richmond Town, Berkshire County, Massachusetts",1710,"Richmond Town, Berkshire County, Massachusetts",149
G250003059665,2006-2010,,,Massachusetts,25,Berkshire County,3,Sandisfield Town,59665,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sandisfield Town, Berkshire County, Massachusetts",831,"Sandisfield Town, Berkshire County, Massachusetts",114
G250003060225,2006-2010,,,Massachusetts,25,Berkshire County,3,Savoy Town,60225,,,,,,,,,,,,,,,,,,,,,,,,,,,"Savoy Town, Berkshire County, Massachusetts",747,"Savoy Town, Berkshire County, Massachusetts",109
G250003061065,2006-2010,,,Massachusetts,25,Berkshire County,3,Sheffield Town,61065,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sheffield Town, Berkshire County, Massachusetts",3261,"Sheffield Town, Berkshire County, Massachusetts",16
G250003067595,2006-2010,,,Massachusetts,25,Berkshire County,3,Stockbridge Town,67595,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stockbridge Town, Berkshire County, Massachusetts",1671,"Stockbridge Town, Berkshire County, Massachusetts",302
G250003071095,2006-2010,,,Massachusetts,25,Berkshire County,3,Tyringham Town,71095,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tyringham Town, Berkshire County, Massachusetts",408,"Tyringham Town, Berkshire County, Massachusetts",81
G250003073335,2006-2010,,,Massachusetts,25,Berkshire County,3,Washington Town,73335,,,,,,,,,,,,,,,,,,,,,,,,,,,"Washington Town, Berkshire County, Massachusetts",593,"Washington Town, Berkshire County, Massachusetts",105
G250003077990,2006-2010,,,Massachusetts,25,Berkshire County,3,West Stockbridge Town,77990,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Stockbridge Town, Berkshire County, Massachusetts",1525,"West Stockbridge Town, Berkshire County, Massachusetts",164
G250003079985,2006-2010,,,Massachusetts,25,Berkshire County,3,WilliamsTown Town,79985,,,,,,,,,,,,,,,,,,,,,,,,,,,"WilliamsTown Town, Berkshire County, Massachusetts",7879,"WilliamsTown Town, Berkshire County, Massachusetts",26
G250003080685,2006-2010,,,Massachusetts,25,Berkshire County,3,Windsor Town,80685,,,,,,,,,,,,,,,,,,,,,,,,,,,"Windsor Town, Berkshire County, Massachusetts",970,"Windsor Town, Berkshire County, Massachusetts",133
G250005000000,2006-2010,,,Massachusetts,25,Bristol County,5,County subdivisions not defined,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"County subdivisions not defined, Bristol County, Massachusetts",0,"County subdivisions not defined, Bristol County, Massachusetts",127
G250005000520,2006-2010,,,Massachusetts,25,Bristol County,5,Acushnet Town,520,,,,,,,,,,,,,,,,,,,,,,,,,,,"Acushnet Town, Bristol County, Massachusetts",10288,"Acushnet Town, Bristol County, Massachusetts",28
G250005002690,2006-2010,,,Massachusetts,25,Bristol County,5,Attleboro City,2690,,,,,,,,,,,,,,,,,,,,,,,,,,,"Attleboro City, Bristol County, Massachusetts",43355,"Attleboro City, Bristol County, Massachusetts",36
G250005005280,2006-2010,,,Massachusetts,25,Bristol County,5,Berkley Town,5280,,,,,,,,,,,,,,,,,,,,,,,,,,,"Berkley Town, Bristol County, Massachusetts",6306,"Berkley Town, Bristol County, Massachusetts",43
G250005016425,2006-2010,,,Massachusetts,25,Bristol County,5,Dartmouth Town,16425,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dartmouth Town, Bristol County, Massachusetts",33517,"Dartmouth Town, Bristol County, Massachusetts",26
G250005016950,2006-2010,,,Massachusetts,25,Bristol County,5,Dighton Town,16950,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dighton Town, Bristol County, Massachusetts",6923,"Dighton Town, Bristol County, Massachusetts",15
G250005020100,2006-2010,,,Massachusetts,25,Bristol County,5,Easton Town,20100,,,,,,,,,,,,,,,,,,,,,,,,,,,"Easton Town, Bristol County, Massachusetts",23016,"Easton Town, Bristol County, Massachusetts",24
G250005022130,2006-2010,,,Massachusetts,25,Bristol County,5,Fairhaven Town,22130,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fairhaven Town, Bristol County, Massachusetts",15934,"Fairhaven Town, Bristol County, Massachusetts",23
G250005023000,2006-2010,,,Massachusetts,25,Bristol County,5,Fall River City,23000,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fall River City, Bristol County, Massachusetts",89482,"Fall River City, Bristol County, Massachusetts",48
G250005025240,2006-2010,,,Massachusetts,25,Bristol County,5,FreeTown Town,25240,,,,,,,,,,,,,,,,,,,,,,,,,,,"FreeTown Town, Bristol County, Massachusetts",8796,"FreeTown Town, Bristol County, Massachusetts",44
G250005038225,2006-2010,,,Massachusetts,25,Bristol County,5,Mansfield Town,38225,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mansfield Town, Bristol County, Massachusetts",23051,"Mansfield Town, Bristol County, Massachusetts",53
G250005045000,2006-2010,,,Massachusetts,25,Bristol County,5,New Bedford City,45000,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Bedford City, Bristol County, Massachusetts",94945,"New Bedford City, Bristol County, Massachusetts",42
G250005046575,2006-2010,,,Massachusetts,25,Bristol County,5,North Attleborough Town,46575,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Attleborough Town, Bristol County, Massachusetts",28483,"North Attleborough Town, Bristol County, Massachusetts",37
G250005049970,2006-2010,,,Massachusetts,25,Bristol County,5,Norton Town,49970,,,,,,,,,,,,,,,,,,,,,,,,,,,"Norton Town, Bristol County, Massachusetts",18880,"Norton Town, Bristol County, Massachusetts",55
G250005056060,2006-2010,,,Massachusetts,25,Bristol County,5,Raynham Town,56060,,,,,,,,,,,,,,,,,,,,,,,,,,,"Raynham Town, Bristol County, Massachusetts",13085,"Raynham Town, Bristol County, Massachusetts",25
G250005056375,2006-2010,,,Massachusetts,25,Bristol County,5,Rehoboth Town,56375,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rehoboth Town, Bristol County, Massachusetts",11349,"Rehoboth Town, Bristol County, Massachusetts",21
G250005060645,2006-2010,,,Massachusetts,25,Bristol County,5,Seekonk Town,60645,,,,,,,,,,,,,,,,,,,,,,,,,,,"Seekonk Town, Bristol County, Massachusetts",13686,"Seekonk Town, Bristol County, Massachusetts",24
G250005062430,2006-2010,,,Massachusetts,25,Bristol County,5,Somerset Town,62430,,,,,,,,,,,,,,,,,,,,,,,,,,,"Somerset Town, Bristol County, Massachusetts",18185,"Somerset Town, Bristol County, Massachusetts",23
G250005068750,2006-2010,,,Massachusetts,25,Bristol County,5,Swansea Town,68750,,,,,,,,,,,,,,,,,,,,,,,,,,,"Swansea Town, Bristol County, Massachusetts",15900,"Swansea Town, Bristol County, Massachusetts",20
G250005069170,2006-2010,,,Massachusetts,25,Bristol County,5,Taunton City,69170,,,,,,,,,,,,,,,,,,,,,,,,,,,"Taunton City, Bristol County, Massachusetts",55954,"Taunton City, Bristol County, Massachusetts",28
G250005077570,2006-2010,,,Massachusetts,25,Bristol County,5,Westport Town,77570,,,,,,,,,,,,,,,,,,,,,,,,,,,"Westport Town, Bristol County, Massachusetts",15298,"Westport Town, Bristol County, Massachusetts",19
G250007001585,2006-2010,,,Massachusetts,25,Dukes County,7,Aquinnah Town,1585,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aquinnah Town, Dukes County, Massachusetts",404,"Aquinnah Town, Dukes County, Massachusetts",144
G250007013800,2006-2010,,,Massachusetts,25,Dukes County,7,Chilmark Town,13800,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chilmark Town, Dukes County, Massachusetts",1014,"Chilmark Town, Dukes County, Massachusetts",234
G250007021150,2006-2010,,,Massachusetts,25,Dukes County,7,EdgarTown Town,21150,,,,,,,,,,,,,,,,,,,,,,,,,,,"EdgarTown Town, Dukes County, Massachusetts",3984,"EdgarTown Town, Dukes County, Massachusetts",20
G250007026325,2006-2010,,,Massachusetts,25,Dukes County,7,Gosnold Town,26325,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gosnold Town, Dukes County, Massachusetts",198,"Gosnold Town, Dukes County, Massachusetts",77
G250007050390,2006-2010,,,Massachusetts,25,Dukes County,7,Oak Bluffs Town,50390,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oak Bluffs Town, Dukes County, Massachusetts",4364,"Oak Bluffs Town, Dukes County, Massachusetts",17
G250007069940,2006-2010,,,Massachusetts,25,Dukes County,7,Tisbury Town,69940,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tisbury Town, Dukes County, Massachusetts",3886,"Tisbury Town, Dukes County, Massachusetts",26
G250007078235,2006-2010,,,Massachusetts,25,Dukes County,7,West Tisbury Town,78235,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Tisbury Town, Dukes County, Massachusetts",2305,"West Tisbury Town, Dukes County, Massachusetts",282
G250009000000,2006-2010,,,Massachusetts,25,Essex County,9,County subdivisions not defined,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"County subdivisions not defined, Essex County, Massachusetts",0,"County subdivisions not defined, Essex County, Massachusetts",127
G250009001260,2006-2010,,,Massachusetts,25,Essex County,9,Amesbury Town City,1260,,,,,,,,,,,,,,,,,,,,,,,,,,,"Amesbury Town City, Essex County, Massachusetts",16225,"Amesbury Town City, Essex County, Massachusetts",18
G250009001465,2006-2010,,,Massachusetts,25,Essex County,9,Andover Town,1465,,,,,,,,,,,,,,,,,,,,,,,,,,,"Andover Town, Essex County, Massachusetts",32698,"Andover Town, Essex County, Massachusetts",40
G250009005595,2006-2010,,,Massachusetts,25,Essex County,9,Beverly City,5595,,,,,,,,,,,,,,,,,,,,,,,,,,,"Beverly City, Essex County, Massachusetts",39351,"Beverly City, Essex County, Massachusetts",29
G250009007420,2006-2010,,,Massachusetts,25,Essex County,9,Boxford Town,7420,,,,,,,,,,,,,,,,,,,,,,,,,,,"Boxford Town, Essex County, Massachusetts",7917,"Boxford Town, Essex County, Massachusetts",32
G250009016250,2006-2010,,,Massachusetts,25,Essex County,9,Danvers Town,16250,,,,,,,,,,,,,,,,,,,,,,,,,,,"Danvers Town, Essex County, Massachusetts",26113,"Danvers Town, Essex County, Massachusetts",22
G250009021850,2006-2010,,,Massachusetts,25,Essex County,9,Essex Town,21850,,,,,,,,,,,,,,,,,,,,,,,,,,,"Essex Town, Essex County, Massachusetts",3445,"Essex Town, Essex County, Massachusetts",14
G250009025625,2006-2010,,,Massachusetts,25,Essex County,9,GeorgeTown Town,25625,,,,,,,,,,,,,,,,,,,,,,,,,,,"GeorgeTown Town, Essex County, Massachusetts",7995,"GeorgeTown Town, Essex County, Massachusetts",18
G250009026150,2006-2010,,,Massachusetts,25,Essex County,9,Gloucester City,26150,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gloucester City, Essex County, Massachusetts",28893,"Gloucester City, Essex County, Massachusetts",26
G250009027620,2006-2010,,,Massachusetts,25,Essex County,9,Groveland Town,27620,,,,,,,,,,,,,,,,,,,,,,,,,,,"Groveland Town, Essex County, Massachusetts",6350,"Groveland Town, Essex County, Massachusetts",17
G250009027900,2006-2010,,,Massachusetts,25,Essex County,9,Hamilton Town,27900,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hamilton Town, Essex County, Massachusetts",7825,"Hamilton Town, Essex County, Massachusetts",28
G250009029405,2006-2010,,,Massachusetts,25,Essex County,9,Haverhill City,29405,,,,,,,,,,,,,,,,,,,,,,,,,,,"Haverhill City, Essex County, Massachusetts",60203,"Haverhill City, Essex County, Massachusetts",43
G250009032310,2006-2010,,,Massachusetts,25,Essex County,9,Ipswich Town,32310,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ipswich Town, Essex County, Massachusetts",13074,"Ipswich Town, Essex County, Massachusetts",24
G250009034550,2006-2010,,,Massachusetts,25,Essex County,9,Lawrence City,34550,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lawrence City, Essex County, Massachusetts",75177,"Lawrence City, Essex County, Massachusetts",61
G250009037490,2006-2010,,,Massachusetts,25,Essex County,9,Lynn City,37490,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lynn City, Essex County, Massachusetts",89625,"Lynn City, Essex County, Massachusetts",72
G250009037560,2006-2010,,,Massachusetts,25,Essex County,9,Lynnfield Town,37560,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lynnfield Town, Essex County, Massachusetts",11487,"Lynnfield Town, Essex County, Massachusetts",25
G250009037995,2006-2010,,,Massachusetts,25,Essex County,9,Manchester-by-the-Sea Town,37995,,,,,,,,,,,,,,,,,,,,,,,,,,,"Manchester-by-the-Sea Town, Essex County, Massachusetts",5129,"Manchester-by-the-Sea Town, Essex County, Massachusetts",31
G250009038400,2006-2010,,,Massachusetts,25,Essex County,9,Marblehead Town,38400,,,,,,,,,,,,,,,,,,,,,,,,,,,"Marblehead Town, Essex County, Massachusetts",19797,"Marblehead Town, Essex County, Massachusetts",22
G250009040430,2006-2010,,,Massachusetts,25,Essex County,9,Merrimac Town,40430,,,,,,,,,,,,,,,,,,,,,,,,,,,"Merrimac Town, Essex County, Massachusetts",6264,"Merrimac Town, Essex County, Massachusetts",18
G250009040710,2006-2010,,,Massachusetts,25,Essex County,9,Methuen Town City,40710,,,,,,,,,,,,,,,,,,,,,,,,,,,"Methuen Town City, Essex County, Massachusetts",46393,"Methuen Town City, Essex County, Massachusetts",49
G250009041095,2006-2010,,,Massachusetts,25,Essex County,9,Middleton Town,41095,,,,,,,,,,,,,,,,,,,,,,,,,,,"Middleton Town, Essex County, Massachusetts",8717,"Middleton Town, Essex County, Massachusetts",25
G250009043580,2006-2010,,,Massachusetts,25,Essex County,9,Nahant Town,43580,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nahant Town, Essex County, Massachusetts",3431,"Nahant Town, Essex County, Massachusetts",15
G250009045175,2006-2010,,,Massachusetts,25,Essex County,9,Newbury Town,45175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Newbury Town, Essex County, Massachusetts",6643,"Newbury Town, Essex County, Massachusetts",28
G250009045245,2006-2010,,,Massachusetts,25,Essex County,9,Newburyport City,45245,,,,,,,,,,,,,,,,,,,,,,,,,,,"Newburyport City, Essex County, Massachusetts",17288,"Newburyport City, Essex County, Massachusetts",24
G250009046365,2006-2010,,,Massachusetts,25,Essex County,9,North Andover Town,46365,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Andover Town, Essex County, Massachusetts",27965,"North Andover Town, Essex County, Massachusetts",24
G250009052490,2006-2010,,,Massachusetts,25,Essex County,9,Peabody City,52490,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peabody City, Essex County, Massachusetts",50455,"Peabody City, Essex County, Massachusetts",30
G250009057880,2006-2010,,,Massachusetts,25,Essex County,9,Rockport Town,57880,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rockport Town, Essex County, Massachusetts",7053,"Rockport Town, Essex County, Massachusetts",28
G250009058405,2006-2010,,,Massachusetts,25,Essex County,9,Rowley Town,58405,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rowley Town, Essex County, Massachusetts",5757,"Rowley Town, Essex County, Massachusetts",19
G250009059105,2006-2010,,,Massachusetts,25,Essex County,9,Salem City,59105,,,,,,,,,,,,,,,,,,,,,,,,,,,"Salem City, Essex County, Massachusetts",40964,"Salem City, Essex County, Massachusetts",38
G250009059245,2006-2010,,,Massachusetts,25,Essex County,9,Salisbury Town,59245,,,,,,,,,,,,,,,,,,,,,,,,,,,"Salisbury Town, Essex County, Massachusetts",8157,"Salisbury Town, Essex County, Massachusetts",18
G250009060015,2006-2010,,,Massachusetts,25,Essex County,9,Saugus Town,60015,,,,,,,,,,,,,,,,,,,,,,,,,,,"Saugus Town, Essex County, Massachusetts",26392,"Saugus Town, Essex County, Massachusetts",26
G250009068645,2006-2010,,,Massachusetts,25,Essex County,9,Swampscott Town,68645,,,,,,,,,,,,,,,,,,,,,,,,,,,"Swampscott Town, Essex County, Massachusetts",13819,"Swampscott Town, Essex County, Massachusetts",22
G250009070150,2006-2010,,,Massachusetts,25,Essex County,9,Topsfield Town,70150,,,,,,,,,,,,,,,,,,,,,,,,,,,"Topsfield Town, Essex County, Massachusetts",6057,"Topsfield Town, Essex County, Massachusetts",23
G250009074595,2006-2010,,,Massachusetts,25,Essex County,9,Wenham Town,74595,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wenham Town, Essex County, Massachusetts",4794,"Wenham Town, Essex County, Massachusetts",28
G250009077150,2006-2010,,,Massachusetts,25,Essex County,9,West Newbury Town,77150,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Newbury Town, Essex County, Massachusetts",4189,"West Newbury Town, Essex County, Massachusetts",21
G250011002095,2006-2010,,,Massachusetts,25,Franklin County,11,Ashfield Town,2095,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ashfield Town, Franklin County, Massachusetts",1732,"Ashfield Town, Franklin County, Massachusetts",150
G250011005560,2006-2010,,,Massachusetts,25,Franklin County,11,Bernardston Town,5560,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bernardston Town, Franklin County, Massachusetts",2241,"Bernardston Town, Franklin County, Massachusetts",180
G250011009595,2006-2010,,,Massachusetts,25,Franklin County,11,Buckland Town,9595,,,,,,,,,,,,,,,,,,,,,,,,,,,"Buckland Town, Franklin County, Massachusetts",2068,"Buckland Town, Franklin County, Massachusetts",258
G250011012505,2006-2010,,,Massachusetts,25,Franklin County,11,Charlemont Town,12505,,,,,,,,,,,,,,,,,,,,,,,,,,,"Charlemont Town, Franklin County, Massachusetts",1199,"Charlemont Town, Franklin County, Massachusetts",127
G250011014885,2006-2010,,,Massachusetts,25,Franklin County,11,Colrain Town,14885,,,,,,,,,,,,,,,,,,,,,,,,,,,"Colrain Town, Franklin County, Massachusetts",1811,"Colrain Town, Franklin County, Massachusetts",163
